P_hPa,R_inches
841.35,0
842.03,0
842.61,0
843.1,0
843.28,0
843.47,0
843.19,0
842.85,0
842.39,0
842.73,0
842.26,0
842.08,0
842.16,0
841.38,0
841.79,0
842.29,0
842.17,0
842.49,0
841.49,0
841.09,0
840.56,0
841.17,0
841.79,0
842.2,0
841.39,0
841.74,0
842.35,0
842.75,0
843.73,0
845.39,0
845.72,0
845.14,0
846.04,0
847.11,0
848.35,0
849.71,0
850.82,0
851.93,0
853.03,0
854.44,0
855.43,0
855.83,0
855.42,0
854.75,0
854.61,0
855.05,0
855.13,0
855.09,0
854.95,0
855.57,0
855.06,0
854.67,0
854.47,0
853.86,0
853.35,0
852.97,0
852.48,0
851.57,0
850.75,0
849.98,0
849.71,0
849.6,0
848.5,0
848.05,0
848.29,0
848.38,0
847.81,0
846.05,0
844.79,0
844.03,0
844.22,0
845.45,0
846.23,0
845.98,0
845.07,0
845.29,0
845.83,0
846.47,0
846.53,0
847.11,0
847.16,0
847.3,0
847.47,0
848.02,0
848.69,0
849.23,0
849.78,0
850.56,0
850.93,0
851.16,0
850.65,0
850.1,0
849.85,0
849.9,0
850.34,0
851.15,0
851.86,0
852.23,0
852.35,0
852.08,0
852.05,0
852.16,0
852.02,0
851.67,0
851,0
850.77,0
850.55,0
850.57,0
850.16,0
849.75,0
849.46,0
849.44,0
849.51,0
849.04,0
847.88,0
846.87,0
846.13,0
845.89,0
846.13,0
846.36,0
846.61,0
846.8,0
846.77,0
846.73,0
846.84,0
847.02,0
847.58,0
847.88,0
848.29,0
848.35,0
848.04,0
848.04,0
848.39,0
848.5,0
848.84,0
849.39,0
849.81,0
850.33,0
850.28,0
849.76,0
849.41,0
849.28,0
849.43,0
849.66,0
849.78,0
849.66,0
849.59,0
849.2,0
849.14,0
848.79,0
848.11,0
847.31,0
846.84,0
846.83,0
846.6,0
846.4,0
846.22,0
846.28,0
846.15,0
846.13,0
846.49,0
846.66,0
846.2,0
845.2,0
844.48,0
844.24,0
844.43,0
844.45,0
844.58,0
844.65,0
844.52,0
844.34,0
844.19,0
843.92,0
844.73,0
844.92,0
845.39,0
846.23,0
846.98,0
847.58,0
848.84,0
850.32,0
851.84,0
852.99,0
853.31,0
853.39,0
853.65,0
853.11,0
853.02,0
853.4,0
853.91,0
854.42,0
854.83,0
854.74,0
854.97,0
855.22,0
855.69,0
855.8,0
855.44,0
854.81,0
854.12,0
853.36,0
852.46,0
851.54,0
850.64,0
850.02,0
849.57,0
849.53,0
849.19,0
849.13,0
848.5,0
847.62,0
846.81,0
846.69,0
846.82,0
847.27,0
847.54,0
848.06,0
848.38,0
848.48,0
848.96,0
849.56,0
849.5,0
849.27,0
848.84,0
848.6,0
848.6,0
848.96,0
848.86,0
849.09,0
849.54,0
849.51,0
849.72,0
849.52,0
848.73,0
847.56,0
846.9,0
846.98,0
847.36,0
848.26,0
849.38,0
850.12,0
850.99,0
851.57,0
852.25,0
852.73,0
853.93,0
854.89,0
855.44,0
856.3,0
856.57,0
857.23,0
858.47,0
859.04,0
859.46,0
859.7,0
860.34,0
860.54,0
859.99,0.04
859.21,0.02
858.42,0.01
857.89,0
857.51,0
857.1,0
856.84,0
856.5,0
856.24,0
855.56,0
855.13,0
854.57,0
853.69,0
852.92,0
852.33,0
851.99,0
851.54,0
851.56,0
851.68,0
852.34,0
852.38,0
851.95,0
851.58,0.03
851.09,0.04
850.5,0
849.65,0
848.84,0
848.43,0
848.43,0
848.55,0
848.79,0
848.97,0
849.08,0
849.14,0
849.48,0
850.27,0
850.46,0
850.52,0
850.48,0
850.37,0
850.1,0
849.67,0
849.71,0
849.66,0
849.73,0
849.44,0
848.98,0
848.73,0
847.75,0
846.45,0
845.26,0
844.59,0
844.31,0
844.07,0
843.93,0
843.79,0
843.5,0
843.05,0
843.01,0
842.82,0
842.93,0
843.1,0
842.88,0
842.74,0
842.16,0
841.69,0
841.14,0
840.83,0
840.5,0
840.27,0
839.71,0
839.27,0
839.01,0
838.85,0
838.87,0
839.55,0
840.7,0
843.06,0
845.21,0
847.5,0
848.96,0
849.71,0
850.01,0
850.27,0
850.34,0
850.07,0
849.91,0
849.58,0
849.2,0
848.85,0
848.44,0
848.25,0
848.31,0
848.57,0
848.94,0
849.09,0
848.63,0
847.85,0
847.28,0
847.33,0
847.76,0
848.23,0
848.64,0
849.14,0
849.27,0
849.83,0
850.39,0
850.7,0
850.81,0
850.51,0
850.36,0
850.57,0
850.56,0
850.44,0
850.26,0
850.45,0
850.71,0
850.95,0
850.93,0
850.96,0
850.38,0.02
849.16,0
848.04,0.02
847.3,0.03
846.81,0.02
846.53,0
846.86,0
847.16,0
847.03,0
847.03,0
846.49,0
846.12,0
845.61,0
845.08,0
844.51,0
844.02,0
843.46,0
843.21,0
842.82,0
842.24,0
842.19,0
842.17,0
841.87,0.01
841.48,0.03
840.62,0.05
839.28,0.06
838.11,0.02
836.84,0
835.42,0
834.39,0
833.64,0
832.56,0
830.93,0
830.07,0
829.49,0
828.94,0
829.39,0
830.44,0
831.5,0
832.5,0
833.93,0
834.56,0
834.8,0
834.95,0
835.18,0
835.5,0
836.12,0
836.27,0
836.06,0
835.16,0
834.63,0
834.91,0
835.21,0
836,0
836.94,0.01
837.19,0.01
837.2,0
837.4,0
838.37,0
838.88,0
839.13,0
839.08,0
839.59,0
839.93,0
839.86,0
840.31,0
840.38,0
840.49,0
840.56,0
840.42,0
840.17,0
839.72,0
838.51,0
837.42,0
836.71,0
836.62,0
836.77,0
837.05,0
837.28,0
837.6,0
837.63,0
837.7,0
838.01,0
838.23,0
838.4,0
838.98,0
839.2,0
839.54,0
839.73,0
840.14,0
840.57,0
841.04,0
841.5,0
842.13,0
843.04,0
843.5,0
843.44,0
843.2,0
843.26,0
843.82,0
844.76,0
845.75,0
846.62,0
847.44,0
847.77,0
847.91,0
848,0
847.84,0
847.69,0
847.29,0
846.78,0
846.7,0
846.35,0
846.03,0
845.86,0
846.13,0
846.3,0
846.56,0
846.81,0
846.89,0
846.47,0.01
845.61,0.05
844.85,0.06
844.58,0.07
844.54,0.05
844.46,0
844.31,0
844.3,0
844.3,0
843.82,0
843.47,0
843.1,0
842.64,0
841.92,0
841.46,0
841.52,0
841.36,0
841.07,0
840.98,0
841.12,0
841.35,0
841.5,0
841.44,0
841.38,0.02
841.1,0.06
840.68,0.04
840.36,0.06
840.29,0.06
840.53,0.03
841.01,0
841.57,0
842.17,0
842.46,0
842.73,0
842.79,0
842.58,0
842.41,0
842.45,0
842.6,0
842.61,0
842.81,0
843.19,0
843.16,0
843.41,0
843.72,0
844.23,0
844.62,0
844.86,0
844.84,0
844.89,0
845.22,0
845.98,0
847.29,0
848.36,0
849.6,0
850.62,0
851.54,0
852.21,0
852.89,0
853.27,0
853.63,0
853.87,0
854.17,0
854.31,0
854.24,0
854.45,0
854.73,0
854.97,0
855.2,0
855.25,0
855.31,0
855.22,0
854.81,0
853.98,0
853.53,0
853.74,0
853.69,0
853.6,0
853.8,0
853.75,0
853.51,0
853.1,0
852.76,0
852.33,0
851.73,0
851.33,0
851.13,0
850.69,0
850.29,0
850.06,0
849.89,0
849.57,0
849.48,0
849.24,0
848.89,0
848.44,0
847.43,0
846.18,0
845.15,0
844.62,0
844.26,0
844.23,0
844.25,0
844.15,0
843.74,0
843.5,0
843.28,0
842.76,0
842.14,0
841.47,0
840.96,0
840.63,0
840.27,0
839.93,0
840.01,0
840.05,0
840.15,0
840.17,0
840,0
839.69,0
838.96,0.03
837.91,0.05
837.18,0.04
837.25,0.01
837.79,0.01
837.79,0
838.35,0
838.99,0
839.06,0
839.29,0
839.24,0
839.29,0
839.47,0
839.64,0
839.54,0
839.25,0
839.14,0
839.06,0
839.09,0
839.47,0
840.09,0
840.4,0
840.6,0.01
840.52,0.04
840.03,0.02
839.44,0.04
839.08,0.04
838.76,0.01
839.08,0
839.19,0
839.72,0
840.46,0
841.57,0
842.76,0
844.7,0
846.27,0
847.03,0
846.38,0
845.73,0
845.11,0
844.87,0
844.77,0
844.53,0
844.04,0
844.51,0
845.04,0
845.02,0
845.24,0
845,0
844.35,0
844.13,0
844.33,0
845.03,0
845.71,0
846.24,0
846.73,0
846.85,0
846.69,0
847.36,0
847.42,0
847.57,0
847.06,0
846.69,0
846.78,0
846.53,0
846.28,0
846.29,0
846.16,0
846.06,0
846.36,0
846.56,0
846.45,0
846.13,0.01
845.69,0.02
845.17,0
845.23,0
845.8,0
846.19,0
846.83,0
847.58,0
848.01,0
848.16,0
848.37,0
848.32,0
848.18,0
847.88,0
847.66,0
847.31,0
846.77,0
846.65,0
846.52,0
846.2,0
846.13,0
846.01,0
845.71,0
845.39,0
844.64,0
843.57,0
842.68,0
842.35,0
842.62,0
842.73,0
843.07,0
843.58,0
843.93,0
844.63,0
845.31,0
845.93,0
846.86,0
847.75,0
848.02,0
848.1,0
848.47,0
848.38,0
848.14,0
847.93,0
847.55,0
847.39,0
846.48,0
845.39,0
843.83,0
842.07,0
840.85,0
840.14,0
840.09,0
839.56,0
839.45,0
839.78,0
839.6,0
839.87,0
839.34,0
839.13,0
839.44,0
839.49,0
839.26,0
839.93,0
840.43,0
840.95,0
841.11,0
841.06,0
841.49,0
841.48,0
840.77,0
840.41,0
840.27,0
839.58,0
838.65,0
837.84,0
837.87,0
838.1,0
838.78,0
839.39,0
839.67,0
839.85,0
840.2,0
840.11,0
840.02,0
840.74,0
841.5,0
842.44,0
842.96,0
843.76,0
844.39,0
845.05,0
846.24,0
846.74,0
846.73,0
846.75,0
846.04,0
845.03,0
844.17,0
844.04,0
843.69,0
843.06,0
842.5,0
842.75,0
842.13,0
841.56,0
840.66,0
840.37,0
839.74,0
838.87,0
838.23,0
837.59,0
837.4,0
838.17,0
838.5,0
839.3,0
840.67,0
843.16,0
844.91,0
846.25,0
847.07,0
847.13,0
847.05,0
846.86,0
846.79,0
846.86,0
847.37,0
847.77,0
847.63,0
847.64,0
847.39,0
846.45,0
845.64,0
844.97,0
843.89,0
843.17,0
842.12,0
841.39,0
840.53,0
840.23,0
840.19,0
839.86,0
839.37,0
838.54,0
837.26,0
836.11,0
835.32,0
834.91,0
834.45,0
835.41,0
836.72,0
840.51,0
841.04,0
842.4,0
843.86,0
845.12,0
845.32,0
845.67,0
846.45,0
846.37,0
846.53,0
846.56,0
846.29,0
845.67,0
845.65,0
845.73,0
845.96,0
845.86,0
845.32,0
844.31,0
843.69,0
843.09,0
842.32,0
841.67,0
840.99,0
840.76,0
839.81,0
839.21,0
838.8,0
838.68,0
838.57,0
838.73,0
838.48,0
837.9,0
837.52,0
837.62,0
837.47,0
837.97,0
839.38,0
841.05,0
842.03,0
842.31,0
842.32,0
841.66,0
841.06,0
840.87,0
841.36,0
841.34,0
842.21,0
843.25,0
845.04,0
845.11,0
845.15,0
844.65,0
843.84,0
843.09,0
841.89,0
840.67,0
839.48,0
839.01,0
838.35,0
837.91,0
837.46,0
836.85,0
836.13,0
835.54,0
834.09,0
832.47,0
831.19,0
830.24,0
829.88,0
830.03,0
831.18,0
832.37,0
832.83,0
834.47,0
835.88,0
836.38,0
837.12,0
837.94,0
838.37,0
838.92,0
839.22,0
840,0
841.06,0
841.66,0
842.64,0
843.57,0
843.95,0
844.24,0
844.05,0
843.41,0
842.98,0
842.85,0
842.22,0
841.61,0
841.94,0
841.84,0
841.38,0
840.72,0
840.08,0
839.87,0
839.62,0
839.83,0
840.33,0
840.6,0
840.67,0
841.07,0
841.26,0
841.19,0
841.49,0
841.51,0
841.28,0
841.06,0
840.41,0
840.07,0
839.23,0
838.82,0
839.22,0
839.49,0
839.85,0
840.33,0
840.48,0
840.46,0
840.76,0
840.83,0
840.89,0
840.97,0
841.03,0
841.2,0
841.11,0
841.37,0
841.4,0
841.31,0
841.3,0
841.35,0
841.28,0
840.86,0
840.28,0
839.51,0
838.71,0
838.4,0
838.35,0
839.05,0
840.57,0
842.94,0
844.12,0
844.94,0
845.61,0
845.63,0
845.23,0
844.96,0
844.85,0
844.74,0
844.78,0
845.09,0
845.75,0
845.92,0
846.1,0
846.23,0
846.13,0
846.38,0
845.94,0
845.33,0
844.64,0
844.39,0
844.3,0
844.51,0
845.03,0
845.66,0
845.68,0
845.86,0
845.69,0
845.46,0
844.83,0
844.24,0
843.69,0
843.23,0
842.8,0
842.58,0
842.38,0
841.97,0
842.31,0
842.55,0
842.35,0
842.22,0
841.93,0
841.37,0
841.1,0
841.35,0
842.87,0
845.95,0
848.34,0
850.61,0
852.02,0
852.51,0
852.36,0
851.75,0
850.9,0
850.37,0
849.5,0
848.26,0
846.95,0
845.88,0
845.13,0
844.28,0
844.61,0
845.23,0
846.85,0
848.38,0
849.83,0
850.25,0
850.63,0
851.19,0
851.77,0
852.54,0
853.65,0
854.57,0
854.46,0
854.07,0
854.13,0
853.89,0
853.16,0
851.99,0
850.35,0
848.79,0
847.47,0
846.17,0
845.75,0
845.91,0
845.95,0
846.9,0
846.75,0.05
846.91,0.06
847.03,0.03
846.25,0
844.85,0
844.11,0
843.7,0
843.54,0
843.51,0
843.73,0
844.06,0
844.26,0
844.08,0
843.45,0
842.95,0
842.42,0
841.87,0
841.14,0
840.21,0
839.59,0
839.1,0
838.57,0
838.01,0
837.64,0
837.15,0
836.17,0
835.27,0
834.22,0
833.45,0
833.28,0
832.74,0
832.41,0
832.4,0
832.49,0
832.68,0
832.69,0
832.86,0
833.12,0
833.09,0
833.14,0
833.33,0
833.23,0
833.08,0
833.39,0
833.94,0
834.29,0
835.54,0
836.47,0
836.89,0
837.34,0
837.46,0
837.12,0
837.18,0
837.5,0
838.07,0
838.62,0
839.15,0
840.19,0
840.72,0
840.93,0
841.48,0
841.36,0
841.19,0
840.71,0
840.39,0
839.74,0
839.61,0
839.92,0
840.9,0
842.07,0
843.13,0
844.46,0
844.79,0
844.68,0
844.57,0
844.28,0
843.45,0
843.64,0
843.71,0
843.95,0
844.45,0
845.2,0
845.89,0
846.55,0
847.06,0
846.94,0
846.64,0
847,0
846.51,0
846.64,0
846.85,0
847.36,0
847.58,0
848.04,0
848.62,0
849.14,0
849.33,0
849.66,0
849.36,0
848.46,0.04
847.69,0.02
847.45,0.01
847.33,0.01
847.17,0
847.46,0
847.86,0
848.23,0
848.54,0
848.54,0
848.54,0
848.16,0
847.38,0
846.89,0
845.9,0
845.38,0
845.15,0
845.14,0
845.11,0
845.31,0
845.46,0
845.24,0.03
844.9,0
844.76,0
843.96,0
843.23,0
843.24,0
843.11,0
843.25,0
843.17,0
843.21,0
843.43,0
843.54,0
843.56,0
843.37,0
843.16,0
842.95,0
842.83,0
842.48,0
842.05,0
842.02,0
841.93,0
842.02,0
842.28,0
842.21,0
842.1,0
841.81,0
841.25,0
840.46,0
839.88,0
839.67,0
839.69,0
840.83,0.01
842.56,0.13
844.06,0.14
845.13,0.11
845.91,0.07
846.99,0.1
847.29,0.02
847.66,0.01
847.78,0
847.81,0
848.03,0
847.89,0
847.85,0
848.1,0
848.76,0
849.37,0.01
849.6,0
849.57,0
849.25,0
848.8,0
848.18,0
847.62,0
847.49,0
847.46,0
847.3,0
847.2,0
847.25,0
847.32,0
847.29,0
846.95,0
846.88,0
846.13,0
845.46,0
844.76,0
844.01,0
843.69,0
843.42,0
843.22,0
843.12,0
843.31,0
843.39,0
843.22,0
842.77,0
841.86,0
841.27,0
840.61,0
840.05,0
839.63,0
839.21,0
838.96,0
838.92,0
838.95,0
839.19,0
839.4,0
839.27,0
839.35,0
839.2,0
839.41,0
839.51,0
839.77,0
840.06,0
840.98,0
842.07,0
842.9,0.01
843.88,0.11
844.49,0.04
844.69,0.04
844.88,0.08
844.92,0.08
845.11,0.06
845.67,0.03
846.6,0.04
847.23,0.02
848.08,0.02
848.69,0
848.96,0
849.53,0
850.17,0
850.71,0
850.88,0
851.02,0
851.24,0
851.31,0
851.49,0
851.79,0
852.15,0
852.63,0
853.32,0
854,0
854.22,0
854.32,0
854.08,0
853.48,0
852.27,0
851.98,0
852.26,0
852.39,0
852.61,0
853.05,0
852.86,0
852.72,0
852.63,0
852.69,0
852.23,0
851.61,0
851.11,0
850.6,0
850.37,0
850.03,0
849.76,0
849.4,0
849.17,0
849.06,0
848.81,0
848.43,0
847.92,0
847.2,0
846.35,0
845.79,0
845.38,0
845.36,0
845.55,0
846.07,0
846.27,0
846.63,0
847.12,0
847.04,0
846.87,0
846.05,0
845.52,0
844.87,0
844.52,0
844.55,0
844.6,0
844.62,0
844.58,0
844.22,0
843.82,0
843.23,0
842.23,0
840.63,0
839.03,0
837.83,0
836.83,0
836.13,0
835.7,0
835.71,0
835.95,0
835.69,0
835.33,0
835.05,0
834.9,0
835.03,0
835.44,0
835.73,0
835.72,0
836.63,0
837.38,0
837.91,0
839.2,0
840.69,0
842.84,0
845.48,0
847.71,0
849.16,0
850.13,0.01
851.19,0
851.96,0
852.63,0
853.11,0
853.84,0
854.52,0
854.98,0
855.23,0
855.17,0
855.06,0
854.89,0
854.83,0
854.5,0
854.24,0
854.15,0
854.33,0
854.39,0
854.53,0
854.61,0
854.11,0
853.41,0
852.86,0
851.95,0
850.8,0
850.32,0
849.95,0
849.74,0
849.8,0
850.02,0
850.31,0
850.38,0
850.46,0
850.3,0
849.85,0
849.27,0
848.65,0
847.81,0
847.33,0
847.09,0
846.83,0
846.38,0
846.04,0
845.54,0
844.81,0
843.77,0
842.51,0
841.33,0
840.56,0
840.23,0
839.92,0
839.38,0
839.93,0
840.31,0
840.84,0
841.45,0
842.38,0
843.35,0
844.05,0
844.82,0
845.22,0
845.07,0
845.39,0
845.87,0
846,0
846.31,0
846.73,0
846.58,0
846.29,0
845.66,0
845,0
844.12,0
843.07,0
842.28,0
841.74,0
841.27,0
841.36,0
841.59,0
841.93,0
842.02,0
841.95,0
841.78,0
841.6,0
841.6,0
841.75,0
841.33,0
841.13,0
841.56,0
841.81,0
842.2,0
843.07,0
843.62,0
845.46,0
847.98,0
848.76,0
848.83,0
848.73,0
849.33,0
850.15,0
851.12,0
852.17,0
852.93,0
853.27,0
853.81,0
854,0
854.19,0
854.41,0
854.49,0
854.66,0
853.94,0
853.74,0
853.15,0
852.48,0
853.14,0
853.05,0
852.5,0
852.16,0
851.48,0
850.49,0
848.75,0
847.48,0
846.64,0
845.87,0
845.55,0
845.85,0
845.59,0
845.61,0
845.39,0
844.8,0
844.09,0
843.05,0
842.03,0
841.22,0
840.02,0
838.91,0
837.82,0
836.54,0
835.62,0
834.81,0
833.74,0
832.13,0
830.74,0
829.36,0
827.77,0
826.37,0
826.34,0
826.43,0
827.26,0
828.62,0
828.78,0
829.17,0
830.06,0
830.8,0
830.59,0
830.58,0
829.81,0
829.97,0
830.24,0
830.45,0
831.93,0
833.87,0
836.23,0
838.23,0
839.5,0
840.57,0
841.83,0
842.85,0
843,0
842.93,0
843.4,0
844.04,0
844.94,0
845.83,0
846.62,0
847.05,0
847.55,0
847.72,0
847.85,0
847.85,0
847.73,0
847.7,0
847.62,0
847.64,0
847.86,0
848.01,0
848.22,0
848.22,0
848.31,0
848.24,0
847.88,0
847.37,0
846.6,0
845.59,0
844.85,0
844.78,0
845.16,0
845.75,0
846.26,0
846.51,0
846.22,0
845.85,0
845.56,0
845.07,0
844.62,0
844.48,0
844.11,0
844.08,0
844.35,0
844.29,0
844.3,0
844.35,0
844.15,0
843.85,0
843.12,0
842.2,0
841.22,0
840.11,0
839.58,0
839.31,0
839.34,0
839.64,0
839.97,0
840.17,0
840.35,0
840.55,0
840.79,0
840.85,0
842.3,0
843.14,0
843.05,0
843.8,0
844.97,0
845.8,0
846.66,0
847.23,0
847.95,0
848.26,0
848.44,0
848.32,0
848.01,0
847.52,0
847.23,0
847.11,0
847.1,0
847.4,0
847.83,0
848.6,0
849.3,0
849.75,0
849.74,0
849.61,0
849.3,0
848.84,0
848.36,0
848.06,0
848.16,0
848.42,0
848.64,0
848.68,0
848.86,0
849.25,0
849.58,0
850.04,0.01
850.46,0.01
850.81,0.02
851.45,0.01
852.17,0
852.9,0
853.68,0
854.41,0
855.08,0
855.39,0
855.47,0
855.21,0
854.6,0
853.96,0
853.27,0
852.38,0
851.8,0
851.37,0
851.1,0
850.72,0
850.37,0
849.81,0
849.2,0.03
848.4,0.04
847.52,0.01
846.4,0
845.05,0
844.29,0
843.67,0
843.45,0
844.05,0
844.28,0
845.12,0
846.76,0
849.19,0
849.9,0
850.2,0
850.51,0
850.69,0
850.47,0
850.18,0
850.35,0
851.34,0
852.54,0
853.23,0
853.61,0
853.45,0.01
852.97,0
852.43,0
851.8,0
850.92,0
850.17,0
849.9,0
849.8,0
849.78,0
850.28,0
850.85,0
851.61,0
852.33,0
853.1,0
853.78,0
853.93,0
853.77,0
853.11,0
852.73,0
852.51,0
852.34,0
852.15,0
851.7,0
851.12,0
850.43,0
849.1,0
847.58,0
846.1,0
844.6,0
843.47,0
842.44,0
841.58,0
840.91,0
840.22,0
839.84,0
839.55,0
838.96,0
838.22,0
837.61,0
836.93,0
836.26,0
835.67,0
835.11,0
834.72,0
834.55,0
834.26,0
833.78,0
833.35,0
832.46,0
831.57,0
830.55,0
829.58,0
828.18,0
827.39,0
826.8,0
826.64,0
826.52,0
826.37,0
826.56,0
827.1,0
827.66,0
827.37,0
827.41,0
828.42,0
829.23,0
829.43,0
830.13,0
831.05,0
831.75,0
832.85,0
833.54,0
833.98,0
834.49,0
834.57,0
834.89,0
835,0
834.95,0
834.73,0
834.51,0
834.8,0
836.19,0
837.79,0
838.65,0
840.23,0
841.04,0
841.11,0.02
841.19,0
841.3,0
841.03,0
841.03,0
840.69,0
841.29,0
842.26,0
843.16,0
843.78,0
844.43,0
845.19,0
845.42,0
845.44,0
845.94,0
846.18,0
846.46,0
847.04,0
847.52,0
848.37,0
848.84,0
848.98,0
849.35,0
849.71,0
850.12,0
850.38,0
850.32,0
849.82,0
849.51,0
849.03,0
848.95,0
848.68,0
848.71,0
848.83,0
848.53,0
848.34,0
847.65,0
846.45,0
845.38,0
844.07,0
843.22,0
842.82,0
842.58,0
842.47,0
842.9,0
843,0
842.74,0
842.63,0
842.45,0
842.51,0
842.19,0
841.7,0
841.1,0
840.79,0
840.56,0
840.31,0
840.06,0
839.68,0
839.03,0
838.56,0
837.73,0
836.3,0
835.3,0
833.95,0
832.46,0
831.09,0
830.28,0
829.86,0
829.32,0
829.66,0
830.7,0
832.01,0.01
830.59,0
830.5,0
831.35,0
832.59,0
833.69,0
834.9,0
835.83,0
836.73,0
837.46,0
838.62,0
839.77,0
840.65,0
841.51,0
842.2,0
842.32,0
842.47,0
842.19,0
842.03,0
842.29,0
842.23,0
842.79,0
844.1,0
845.94,0
846.17,0
845.85,0
845.17,0
844.26,0
843.66,0
842.99,0
842.13,0
841.31,0
840.88,0
840.53,0
840.06,0
839.26,0
838.99,0
838.28,0
837.23,0
836.52,0
835.85,0
835.47,0
835.79,0
835.96,0
836.42,0
836.94,0
838.04,0
838.89,0
839.12,0
839.01,0
839.09,0
838.94,0
838.87,0
838.72,0
838.43,0
838.33,0
838.32,0
838.49,0
838.56,0
838.13,0
838.14,0
837.75,0
836.93,0
836.01,0
835.32,0
835.31,0
835.51,0
835.89,0
837.06,0.01
837.83,0.01
838.6,0
839.23,0
839.64,0
839.83,0
840.1,0.04
840.05,0.01
839.46,0
839.19,0
839.38,0
839.93,0
840.8,0
841.33,0
841.96,0
842.65,0
842.86,0
842.97,0
842.87,0
842.64,0
842.42,0
842.29,0
842.88,0
843.61,0
844.73,0
845.78,0
846.54,0
847.3,0
847.85,0
848.24,0
848.63,0
848.28,0
847.82,0
847.57,0
847.51,0
847.48,0
847.53,0
847.63,0
847.57,0
847.18,0
846.93,0
846.55,0
845.94,0
845.01,0
843.79,0
843.05,0
842.74,0
842.54,0
842.59,0
842.69,0
843.09,0
843.42,0
843.29,0
843.14,0
843.01,0
842.9,0
842.62,0
842.24,0
841.88,0
841.75,0
842.09,0
842.55,0
842.74,0
842.68,0
842.47,0
842.09,0
841.48,0
841.08,0
840.94,0
840.59,0
840.51,0
841.09,0
841.6,0
841.9,0
842.64,0
843.19,0
843.3,0
842.81,0
842.79,0
842.54,0
842.26,0
842.08,0
842.02,0
842.18,0
842.33,0
842.65,0
842.64,0
842.49,0
842.42,0
842.52,0
842.25,0
841.6,0
841.11,0
841.06,0
841.09,0
841.38,0
842.2,0
842.61,0
843.15,0
843.65,0
843.86,0
844.6,0
845.3,0
845.53,0
845.76,0
846.33,0
846.78,0
847.51,0
848.3,0
848.91,0
849.6,0
849.93,0
850.34,0
850.29,0
849.98,0
849.37,0
848.99,0
848.56,0
848.48,0
848.76,0
849.14,0
849.35,0
849.65,0
850.25,0
850.54,0
850.94,0
851.36,0
851.3,0
850.92,0
850.53,0
850.61,0
850.46,0
850.63,0
850.83,0
850.87,0
850.8,0
850.7,0
850.43,0
849.9,0
849.26,0
848.58,0
848.02,0
847.76,0
847.83,0
848.05,0
848.26,0
848.33,0
848.28,0
847.88,0
